"0",""
"0","rango <- max(datos2$Age) - min(datos2$Age)"
"0","k <- round(rango / 5, 0)"
"0","limites <- seq(40, 40 + 5 * k, by = k)"
"0","limAge <- cut(datos2$Age, breaks = limites, right = TRUE)"
"0",""
"0","datos2$Age <- cut(datos2$Age, breaks = c(0, 18, 25, 30, 35, 40, 45, 55, 60), "
"0","                  labels = c('0-17', '18-24.9', '25-29.9', '30-34.9', '35-39.9', '40-44.9', '45-54.9', '55-60'))"
"0",""
"0","datos2 |> ggplot(aes(x = Age)) +   "
"0","    geom_bar(fill = ""#9dcb43"", col = ""white"") +   "
"0","    theme_bw() "
